Id,firstName,lastName,salary,managerId
123,Joe,Doe,60000,
124,Martin,Chekov,45000,123
125,Bob,Ronstad,47000,123
300,Alice,Hasacat,50000,124
301,Charlie,Smith,40000,124
302,Daniel,Miller,38000,124
303,Eric,Davidson,37000,125
304,Frank,Brown,41000,125
400,Larry,Smith,40300,300
401,Paul,Clark,30000,300
402,Pamela,Garcia,47800,300
403,Kenneth,Lewis,30400,301
404,Bryan,Garcia,28500,301
405,Samantha,Carter,40900,302
406,William,Miller,39100,302
407,Gary,King,27000,303
408,Paul,Campbell,32400,303
409,Anna,Young,37300,303
410,Sandra,Perez,46500,304
411,Ronald,Ramirez,45100,304
412,Patricia,Flores,45900,304
500,Karen,Rivera,25400,400
501,George,Mitchell,37600,400
502,Andrew,Thompson,27400,401
503,Jessica,Hall,34500,401
504,Mary,Lewis,40900,401
505,Mark,Williams,32500,402
506,George,Thompson,38400,402
507,Stephanie,Ramirez,22900,403
508,Emma,Williams,24400,403
509,Joseph,Rodriguez,38200,403
510,John,Wilson,29400,404
511,Ronald,Clark,33500,404
512,Shirley,Jones,30100,405
513,Bryan,Roberts,41200,405
514,Katherine,Allen,38200,406
515,Kevin,Nguyen,32200,406
516,Jeffrey,White,24700,406
517,Steven,Sanchez,37100,407
518,Nicole,Scott,35400,407
519,Charles,Scott,33900,407
520,Shirley,Mitchell,36900,408
521,Donald,Nguyen,28200,408
522,Paul,Perez,22200,409
523,Brian,Garcia,32600,409
524,Gary,Jackson,31600,410
525,Andrew,Clark,32400,410
526,Ronald,Carter,33300,411
527,Katherine,Smith,28900,411
528,Thomas,Clark,36700,412
529,Jessica,Young,35800,412
530,Christopher,Williams,33300,412
600,Kenneth,Davis,26500,500
601,Jessica,Anderson,20800,500
602,Anna,Flores,28400,501
603,Deborah,Lopez,28000,501
604,Kevin,Sanchez,31100,501
605,Stephen,Walker,22800,502
606,Rebecca,Davis,31600,502
607,Linda,Williams,23700,502
608,Cynthia,Williams,31300,503
609,Barbara,Perez,21000,503
610,Christopher,Wright,33500,503
611,Linda,Miller,19500,504
612,Jeffrey,Robinson,34700,504
613,Charles,Garcia,29500,504
614,Margaret,Rivera,32100,505
615,Katherine,Campbell,24000,505
616,Ryan,King,21200,505
617,Thomas,Nelson,27800,506
618,Charles,Mitchell,29900,506
619,Helen,Nelson,26200,507
620,Gary,Flores,25200,507
621,Kathleen,Nelson,23200,508
622,Lisa,Martinez,28000,508
623,Sandra,Robinson,34300,508
624,Andrew,Wright,22800,509
625,Kenneth,Taylor,24000,509
626,George,Hall,26400,510
627,Helen,Ramirez,32400,510
628,Betty,White,20400,510
629,Thomas,Rivera,21000,511
630,Stephen,King,31000,511
631,Katherine,Lewis,20400,512
632,Patricia,Lee,20100,512
633,Emma,Miller,26700,512
634,Joshua,Jackson,26600,513
635,Brenda,Lewis,31900,513
636,Jennifer,Campbell,30400,514
637,Betty,Roberts,30700,514
638,Patricia,Anderson,19800,514
639,Samantha,Ramirez,27000,515
640,Sarah,Baker,24100,515
641,Kimberly,Hall,18300,515
642,Michael,Brown,22400,516
643,Margaret,Anderson,35900,516
644,Michael,Wright,28300,516
645,Stephen,Garcia,27600,517
646,Angela,Flores,35600,517
647,Christopher,Robinson,26300,517
648,Sarah,Torres,35200,518
649,Betty,Sanchez,28300,518
650,Gary,Baker,24500,519
651,Emily,Walker,26300,519
652,Shirley,Green,25900,520
653,Charles,Moore,21300,520
654,Patricia,Jackson,27700,521
655,Barbara,Smith,35200,521
656,Pamela,King,25300,521
657,Anna,Gonzalez,31300,522
658,Bryan,Taylor,34100,522
659,Mark,Moore,32700,522
660,Mary,Ramirez,23600,523
661,Thomas,Hall,26800,523
662,Brenda,Roberts,20700,523
663,John,Mitchell,32500,524
664,Sarah,Allen,25100,524
665,Betty,Roberts,34700,524
666,Linda,Nguyen,18300,525
667,Anna,Rivera,33400,525
668,Joseph,King,19200,525
669,Ashley,Martin,30300,526
670,Betty,King,31000,526
671,Amy,Allen,28500,527
672,Pamela,Sanchez,22100,527
673,Elizabeth,Jackson,27600,528
674,Sandra,Sanchez,23400,528
675,Joseph,Smith,31600,529
676,Matthew,Clark,32700,529
677,Barbara,White,21500,529
678,Andrew,Nelson,21300,530
679,Joseph,Nguyen,20200,530
700,Stephen,Jackson,21000,600
701,Melissa,Allen,26100,600
702,Matthew,Johnson,22200,600
703,Joshua,Lee,15000,601
704,Richard,Anderson,25800,601
705,Ashley,Allen,26900,602
706,Kenneth,Carter,27200,602
707,Paul,Jones,18600,602
708,Christopher,Lewis,16000,603
709,Thomas,Anderson,26400,603
710,Kimberly,Adams,15800,603
711,James,Moore,23900,604
712,Kevin,Thomas,23600,604
713,Charles,Rivera,19300,604
714,Kathleen,Perez,23400,605
715,Jessica,Perez,24300,605
716,Susan,Clark,26700,606
717,Deborah,Davis,25900,606
718,Karen,Moore,24900,607
719,Sandra,Williams,22900,607
720,Patricia,Jackson,23700,608
721,Donald,Scott,21900,608
722,Anthony,Nelson,20300,609
723,Brian,Adams,27500,609
724,Stephanie,Garcia,25800,609
725,Emily,Nelson,24200,610
726,Charles,Nguyen,19500,610
727,Stephen,Jackson,27700,611
728,Nancy,Martinez,18900,611
729,Angela,Martinez,24200,612
730,Brenda,Robinson,15800,612
731,Sandra,Nguyen,15100,613
732,Karen,Brown,22100,613
733,Betty,Wright,23000,614
734,Emma,Ramirez,17800,614
735,Christopher,Young,21600,615
736,Edward,Young,20700,615
737,Laura,Hernandez,19700,615
738,Mary,White,19400,616
739,Jessica,Rodriguez,17500,616
740,Melissa,Mitchell,22000,617
741,Elizabeth,Robinson,18400,617
742,Donald,Smith,22800,617
743,Nicole,Wilson,17200,618
744,Amy,Rodriguez,28000,618
745,Pamela,Wilson,25500,618
746,Christopher,Campbell,19600,619
747,Rebecca,Johnson,19500,619
748,Brian,Mitchell,20400,619
749,Angela,Brown,23200,620
750,Gary,Garcia,16100,620
751,Nicholas,Campbell,17100,620
752,Amy,Green,25100,621
753,Elizabeth,Johnson,15000,621
754,Deborah,Carter,22900,622
755,Timothy,Scott,18800,622
756,Emily,Young,15500,622
757,Stephanie,Nelson,27900,623
758,Nicole,Green,22300,623
759,Brenda,Rivera,25100,624
760,Helen,Carter,20700,624
761,Christopher,Nguyen,15300,625
762,David,Thompson,15300,625
763,Angela,Green,22700,626
764,Jacob,Davis,19300,626
765,Matthew,Nguyen,28000,627
766,Samantha,Williams,15000,627
767,Michael,Lopez,24600,628
768,Emily,Miller,16700,628
769,Eric,Thomas,19900,629
770,Samantha,Williams,25800,629
771,Larry,Mitchell,22400,630
772,Katherine,Lewis,26300,630
773,Helen,Mitchell,26600,631
774,Michael,Lewis,22000,631
775,William,Lewis,18500,631
776,Melissa,Smith,17200,632
777,George,Thompson,25900,632
778,Joseph,Roberts,19700,633
779,Paul,Campbell,19300,633
780,Donald,Jones,15000,633
781,Ronald,Clark,22600,634
782,William,Campbell,23200,634
783,William,Rivera,25100,634
784,Charles,Thompson,20200,635
785,David,Ramirez,23400,635
786,Lisa,Smith,17400,636
787,Jennifer,Scott,26000,636
788,Steven,Garcia,16100,636
789,Patricia,Martin,23700,637
790,Deborah,Lee,22400,637
791,Michael,Robinson,19500,637
792,Steven,Martin,18200,638
793,Stephanie,Martin,16700,638
794,Andrew,Rivera,17100,638
795,Laura,Anderson,19200,639
796,Sharon,Williams,22000,639
797,Emily,Roberts,27300,640
798,Donald,Wright,15800,640
799,Paul,Ramirez,17900,641
800,Michael,Young,23800,641
801,Michael,Roberts,24200,642
802,Edward,Lewis,20500,642
803,Shirley,Garcia,26700,642
804,Mary,Williams,16000,643
805,Edward,Robinson,16200,643
806,Christopher,Young,24500,644
807,Barbara,Lee,23800,644
808,Jacob,Ramirez,27300,644
809,Samantha,Brown,20900,645
810,Stephanie,Smith,15600,645
811,Bryan,Moore,23400,645
812,Michael,Lewis,16600,646
813,Daniel,Taylor,15100,646
814,Ashley,Martin,18300,647
815,Jacob,King,28000,647
816,Brian,Harris,16600,648
817,Betty,Torres,22900,648
818,Donald,Martin,23900,648
819,Linda,Anderson,15300,649
820,Helen,Torres,19200,649
821,Joshua,Sanchez,19900,650
822,David,Sanchez,17500,650
823,Kimberly,Roberts,22100,651
824,Michael,Thompson,20100,651
825,Bryan,Miller,23100,651
826,Shirley,Hill,21200,652
827,William,Green,18100,652
828,Bryan,Lewis,15800,653
829,Nicole,Nelson,15000,653
830,Brian,Robinson,23600,654
831,Kimberly,Mitchell,15100,654
832,Rebecca,Perez,20000,655
833,Ronald,Perez,25500,655
834,Brian,Allen,23300,656
835,Stephanie,Hill,19100,656
836,Jeffrey,Hill,16000,657
837,Ryan,Hill,24200,657
838,Nicole,Thompson,23500,658
839,James,Thomas,21400,658
840,Nancy,Wright,26200,658
841,Karen,Baker,27000,659
842,Pamela,Moore,21000,659
843,Brenda,Young,26000,660
844,Susan,Hall,26600,660
845,Stephen,Thompson,24100,661
846,Sarah,Davis,25000,661
847,Jeffrey,Lopez,21300,662
848,Timothy,Wilson,24000,662
849,Emma,Roberts,17600,662
850,Jennifer,Scott,26000,663
851,Pamela,Harris,17500,663
852,Cynthia,Roberts,26700,664
853,Kevin,Baker,25500,664
854,Paul,Gonzalez,20600,665
855,Brian,Hernandez,26400,665
856,Elizabeth,Adams,19900,666
857,Emily,Hill,27500,666
858,Kenneth,Lee,27800,667
859,Rebecca,Wilson,27300,667
860,Stephanie,Nelson,20200,667
861,Paul,Miller,18400,668
862,Brenda,Adams,16500,668
863,Jonathan,White,23800,669
864,Barbara,Sanchez,19900,669
865,Jennifer,Nelson,24900,670
866,Stephanie,Mitchell,18600,670
867,Mark,Davis,20800,670
868,Michael,Green,27800,671
869,Sandra,Rodriguez,21600,671
870,Angela,Green,18100,672
871,Nicole,Baker,18900,672
872,Pamela,Gonzalez,22200,672
873,Michael,Scott,20900,673
874,Kevin,Mitchell,18600,673
875,Melissa,Martinez,24300,674
876,Kathleen,Nguyen,25700,674
877,John,Harris,20400,675
878,Joseph,Scott,18600,675
879,Anthony,Flores,22300,675
880,Nicholas,White,26500,676
881,Susan,Thompson,15700,676
882,John,Adams,20200,677
883,Ashley,Jackson,23800,677
884,Kathleen,Flores,23700,678
885,Katherine,Carter,26900,678
886,Kathleen,Thomas,25500,679
887,Thomas,Nelson,20500,679
888,Kenneth,Williams,17100,679
900,Deborah,Young,16600,700
901,Patricia,Rivera,12500,700
902,Brenda,Gonzalez,22400,700
903,Matthew,Green,19400,701
904,Larry,Williams,13700,701
905,Jeffrey,Lewis,18800,702
906,Donald,Nelson,17000,702
907,Pamela,Roberts,20900,702
908,Nicholas,Thomas,16200,703
909,Kevin,Ramirez,20000,703
910,Kathleen,Scott,17200,704
911,Jennifer,Hill,15900,704
912,Ronald,Nguyen,17500,705
913,Barbara,Carter,23400,705
914,Jennifer,Hernandez,12000,706
915,Cynthia,Baker,13100,706
916,Nancy,Allen,19800,707
917,Brenda,Hernandez,12100,707
918,Jason,Baker,18500,707
919,Larry,Flores,13900,708
920,Linda,Torres,12700,708
921,Jason,Lewis,20000,708
922,Angela,Clark,21500,709
923,Shirley,Rodriguez,14800,709
924,Paul,Hall,18900,710
925,Nancy,Ramirez,14500,710
926,Mark,Anderson,14000,710
927,Ronald,Lee,16000,711
928,Karen,Nguyen,12300,711
929,Samantha,Rodriguez,22200,712
930,Nancy,Perez,18700,712
931,Betty,Martin,21800,712
932,Mark,Anderson,16600,713
933,Michael,Jackson,22000,713
934,Sharon,Roberts,21500,713
935,Jason,Mitchell,19600,714
936,Ashley,Jackson,23400,714
937,Andrew,Clark,17700,715
938,Joseph,Nguyen,18600,715
939,Robert,Brown,15100,716
940,Matthew,Sanchez,16200,716
941,Larry,Miller,15200,717
942,Eric,Sanchez,21600,717
943,Emily,Smith,21700,717
944,Gary,Jones,17000,718
945,Sarah,Adams,22400,718
946,Brian,Thomas,17600,719
947,Larry,Nguyen,17300,719
948,Betty,Williams,17900,720
949,Deborah,Robinson,13400,720
950,Michael,Flores,18100,721
951,Brenda,Rivera,16300,721
952,Lisa,Flores,20000,721
953,Amy,Harris,13200,722
954,Jennifer,King,13200,722
955,Jacob,Brown,18700,723
956,Mary,Flores,15700,723
957,Jeffrey,Davis,14200,724
958,John,Scott,17900,724
959,Katherine,Wright,17500,725
960,Karen,Hall,13600,725
961,Nancy,Wright,15000,725
962,John,Hernandez,15100,726
963,Thomas,Nelson,19500,726
964,Mary,Brown,12600,727
965,Emma,Lopez,22300,727
966,Kenneth,Rodriguez,18000,728
967,Ashley,Lopez,21100,728
968,Pamela,Flores,20800,729
969,Joshua,Taylor,23300,729
970,George,Smith,22600,729
971,Paul,Smith,13400,730
972,Gary,Rodriguez,23300,730
973,Larry,Hall,13800,731
974,Shirley,Allen,13200,731
975,Deborah,Sanchez,14400,731
976,Joseph,Allen,24000,732
977,Kimberly,Scott,22500,732
978,Mark,Hernandez,24000,733
979,Brian,Allen,20300,733
980,Amy,Brown,18300,733
981,Jason,Taylor,23000,734
982,Mark,King,23800,734
983,Amy,Rivera,22500,734
984,Sharon,Ramirez,13200,735
985,Linda,Moore,18000,735
986,Emma,Ramirez,23200,735
987,Rebecca,Rivera,17000,736
988,Amy,Flores,12200,736
989,Timothy,Smith,16700,736
990,Andrew,Moore,20500,737
991,Laura,Campbell,17100,737
992,Jennifer,Johnson,14800,737
993,Kimberly,Mitchell,22200,738
994,Ashley,Green,22100,738
995,Christopher,King,15800,738
996,Anna,Sanchez,18900,739
997,Donald,Lee,15400,739
998,Michael,Lopez,22300,740
999,Nancy,Campbell,16300,740
1000,Charles,Thomas,13100,740
1001,Patricia,Campbell,13900,741
1002,Eric,Rodriguez,16300,741
1003,Mary,Ramirez,20300,741
1004,Daniel,Hill,16200,742
1005,Paul,Flores,15100,742
1006,Laura,Moore,16900,743
1007,Susan,Torres,20000,743
1008,Samantha,Thompson,20300,744
1009,George,Lopez,21800,744
1010,Richard,Walker,20900,745
1011,John,Perez,19400,745
1012,Steven,Lopez,17600,746
1013,Nancy,Campbell,18500,746
1014,Cynthia,Anderson,15300,747
1015,Jonathan,Allen,19000,747
1016,Jessica,Gonzalez,21400,748
1017,Thomas,Perez,12800,748
1018,Elizabeth,Nguyen,22500,748
1019,Sandra,Nelson,19100,749
1020,Katherine,Thompson,18600,749
1021,Elizabeth,Rivera,13400,749
1022,Sandra,Wright,20900,750
1023,Charles,Williams,18800,750
1024,Laura,Rodriguez,14400,750
1025,Karen,Lee,19300,751
1026,Jennifer,Torres,14300,751
1027,Kimberly,Hill,18300,752
1028,Shirley,Gonzalez,19200,752
1029,Daniel,Williams,22300,753
1030,David,Harris,17300,753
1031,Lisa,Flores,21700,753
1032,David,Flores,13700,754
1033,Larry,Thomas,12300,754
1034,Sarah,Lee,12900,754
1035,Joseph,Miller,22200,755
1036,Mark,Rodriguez,12600,755
1037,Deborah,Adams,15700,755
1038,Ashley,Johnson,17800,756
1039,John,Ramirez,23800,756
1040,Laura,Perez,20600,756
1041,Rebecca,Nguyen,23400,757
1042,Katherine,Williams,18100,757
1043,Jennifer,Rodriguez,16700,757
1044,Emily,Jones,14900,758
1045,Edward,Garcia,18500,758
1046,Nicholas,Mitchell,16500,759
1047,Stephanie,Jones,16600,759
1048,Steven,Jones,21200,760
1049,Helen,Moore,13000,760
1050,Betty,Adams,23500,761
1051,George,Wright,19300,761
1052,Jacob,Jackson,19400,762
1053,Stephanie,Lee,17700,762
1054,Helen,Sanchez,12800,763
1055,Samantha,Brown,17800,763
1056,Ashley,Flores,16500,763
1057,Nancy,Robinson,12600,764
1058,William,Rodriguez,14800,764
1059,Patricia,Scott,20100,764
1060,Mary,Lewis,22200,765
1061,Jeffrey,Smith,22100,765
1062,Brian,Hall,15800,765
1063,Patricia,Wilson,13900,766
1064,Susan,Lee,23700,766
1065,Richard,King,15000,767
1066,Deborah,Rivera,16100,767
1067,Jacob,Gonzalez,19600,767
1068,Sandra,Flores,13400,768
1069,Robert,Williams,15800,768
1070,Robert,Garcia,20900,769
1071,Edward,Young,17400,769
1072,Anthony,Thomas,14000,770
1073,Linda,Rivera,15900,770
1074,Jennifer,Flores,15400,770
1075,Linda,Hall,22600,771
1076,Mary,Smith,17200,771
1077,Elizabeth,Sanchez,12200,772
1078,Amy,Nelson,23700,772
1079,Jeffrey,Hernandez,23500,772
1080,Shirley,Rivera,12400,773
1081,Jacob,Smith,20800,773
1082,Cynthia,King,17100,774
1083,Anna,Nguyen,19700,774
1084,Susan,Scott,22500,774
1085,Sarah,Harris,23800,775
1086,Pamela,Lewis,15400,775
1087,Barbara,Moore,21300,776
1088,Eric,Brown,17100,776
1089,Christopher,Campbell,21100,777
1090,Edward,Wilson,23600,777
1091,Nicholas,Thompson,12500,777
1092,Melissa,Gonzalez,18500,778
1093,William,Robinson,13100,778
1094,Barbara,Torres,15100,779
1095,Sarah,Sanchez,21600,779
1096,Jessica,Mitchell,14500,779
1097,Jeffrey,White,13000,780
1098,Samantha,Perez,14100,780
1099,Karen,Scott,19800,780
1100,Larry,Taylor,16400,781
1101,Thomas,White,15200,781
1102,Gary,Rivera,18800,781
1103,Sandra,Rivera,22600,782
1104,Barbara,Anderson,18600,782
1105,Elizabeth,Williams,13700,783
1106,Ashley,Wilson,12700,783
1107,Melissa,Smith,13200,784
1108,Emma,Clark,16400,784
1109,Laura,Gonzalez,15500,785
1110,Brian,Scott,15500,785
1111,John,Thomas,16100,786
1112,Timothy,Green,19100,786
1113,Jason,Martinez,14800,786
1114,Anna,Baker,23400,787
1115,Nicole,Robinson,14300,787
1116,Shirley,King,12300,788
1117,Shirley,Davis,12400,788
1118,George,Lewis,12700,789
1119,Betty,Hill,14800,789
1120,Edward,Baker,12700,790
1121,Matthew,King,22700,790
1122,Nancy,Adams,18700,790
1123,Emily,Wright,23400,791
1124,Daniel,Thompson,15700,791
1125,Emma,Mitchell,13900,792
1126,Melissa,Gonzalez,20000,792
1127,Sarah,Hall,19300,793
1128,Jessica,Jones,22500,793
1129,Michael,Harris,13400,793
1130,Richard,Lewis,15400,794
1131,Linda,Taylor,16600,794
1132,Brian,Carter,15400,795
1133,Donald,Wilson,19300,795
1134,Angela,Nelson,16400,795
1135,Deborah,Hall,23400,796
1136,Emily,Johnson,17000,796
1137,Kathleen,Lopez,12700,796
1138,Katherine,Clark,16900,797
1139,Robert,Carter,22900,797
1140,Kimberly,Clark,14900,797
1141,Paul,Young,12000,798
1142,Jeffrey,Hill,21900,798
1143,Rebecca,Jackson,13700,799
1144,Nicholas,Thompson,14500,799
1145,Angela,Robinson,18300,800
1146,Jessica,Hall,18000,800
1147,Matthew,Jackson,13200,800
1148,Brenda,Perez,21000,801
1149,Kevin,Gonzalez,13000,801
1150,Shirley,Allen,23100,802
1151,Emily,Taylor,16000,802
1152,Joseph,Smith,18900,802
1153,Mary,Baker,18400,803
1154,Mary,Anderson,20900,803
1155,Sandra,Robinson,21400,804
1156,Emma,Lewis,23300,804
1157,Lisa,Rodriguez,13300,804
1158,Mary,Johnson,21900,805
1159,Emily,Thompson,23000,805
1160,Stephen,Green,19200,806
1161,Karen,Anderson,12600,806
1162,Kathleen,Perez,18400,807
1163,Christopher,Smith,23000,807
1164,John,Martinez,17500,808
1165,Linda,Wilson,16400,808
1166,Richard,Thompson,12300,809
1167,Shirley,Davis,14900,809
1168,Jennifer,Jones,13400,809
1169,Timothy,Nguyen,19900,810
1170,Margaret,Gonzalez,12100,810
1171,Richard,Harris,21000,810
1172,Gary,Nelson,13700,811
1173,Amy,Anderson,23300,811
1174,Anthony,Davis,16100,812
1175,Samantha,Walker,19200,812
1176,Rebecca,Carter,23900,812
1177,Bryan,Lewis,13400,813
1178,Robert,Wilson,12100,813
1179,Joseph,Scott,21500,813
1180,Jacob,Rivera,16000,814
1181,Linda,Adams,17200,814
1182,Linda,Taylor,14400,815
1183,Anthony,Young,19100,815
1184,Mark,Carter,20400,816
1185,Edward,Gonzalez,17200,816
1186,Nancy,Walker,19900,816
1187,Brenda,Allen,15200,817
1188,Emma,Rivera,19000,817
1189,Mark,Green,18900,818
1190,James,Lewis,16000,818
1191,Kenneth,Miller,17000,818
1192,Donald,Perez,14600,819
1193,Sarah,Carter,16500,819
1194,Mary,Rodriguez,15800,820
1195,Ronald,Perez,16900,820
1196,Barbara,Robinson,21500,820
1197,Ashley,Moore,13500,821
1198,Kathleen,Taylor,17600,821
1199,Laura,Perez,17100,821
1200,Kenneth,Young,13000,822
1201,Barbara,Miller,22200,822
1202,Nancy,Miller,23000,822
1203,Ronald,Moore,20200,823
1204,Jacob,Young,24000,823
1205,Jennifer,Gonzalez,17100,823
1206,Ronald,Harris,16500,824
1207,Larry,Lewis,18000,824
1208,Larry,Carter,12300,824
1209,Deborah,Lopez,19400,825
1210,Rebecca,Johnson,18700,825
1211,Richard,Lee,22100,826
1212,Patricia,Adams,22000,826
1213,Elizabeth,Allen,16500,827
1214,Donald,Perez,13000,827
1215,Nicole,Williams,20400,827
1216,Robert,Roberts,20100,828
1217,Joshua,Rodriguez,22800,828
1218,Stephanie,Miller,21500,828
1219,Rebecca,Hill,21700,829
1220,Jason,Perez,21100,829
1221,Ashley,Brown,15200,829
1222,Lisa,Sanchez,19200,830
1223,Larry,Moore,13000,830
1224,Timothy,Martin,17300,830
1225,Pamela,White,20900,831
1226,Charles,Hernandez,18900,831
1227,Gary,Thompson,21000,831
1228,Donald,Clark,12200,832
1229,Anna,Adams,20900,832
1230,Barbara,Harris,17100,832
1231,Thomas,White,19800,833
1232,Michael,Carter,22800,833
1233,Larry,Lee,21000,833
1234,Emma,Adams,13000,834
1235,Christopher,Anderson,21200,834
1236,James,Gonzalez,19700,835
1237,Bryan,Anderson,20900,835
1238,Mark,Smith,18100,836
1239,Gary,Hall,18100,836
1240,Stephen,Anderson,22000,837
1241,Emma,Baker,22000,837
1242,Sandra,Lewis,22900,838
1243,Jonathan,Thompson,14700,838
1244,Steven,Brown,24000,838
1245,Kevin,Rodriguez,15500,839
1246,Michael,Torres,18200,839
1247,Rebecca,Campbell,15600,840
1248,David,Smith,18000,840
1249,Kevin,Roberts,21700,840
1250,Ashley,Brown,17700,841
1251,Cynthia,Wilson,15600,841
1252,Jennifer,Hernandez,12000,841
1253,Nancy,Robinson,15500,842
1254,Susan,Walker,13800,842
1255,Sandra,Rivera,20000,842
1256,Richard,Jones,18700,843
1257,Emily,Mitchell,17700,843
1258,Laura,Nguyen,13200,844
1259,Joshua,Moore,13600,844
1260,Melissa,Campbell,17500,844
1261,Nicholas,Moore,19200,845
1262,John,Harris,15000,845
1263,Lisa,Young,22000,846
1264,Joshua,Sanchez,23300,846
1265,Daniel,Martin,13900,847
1266,Rebecca,King,21900,847
1267,Sharon,Moore,14000,848
1268,James,Jones,17200,848
1269,Andrew,Nguyen,21400,848
1270,Gary,Carter,23400,849
1271,David,Lewis,22100,849
1272,Karen,Johnson,22800,850
1273,Emma,Thomas,12800,850
1274,Daniel,Hall,17500,850
1275,Katherine,Robinson,23600,851
1276,Sharon,Wilson,13100,851
1277,Lisa,Hernandez,13100,851
1278,Jennifer,Nguyen,13300,852
1279,Nicholas,Thompson,17600,852
1280,Amy,Gonzalez,21100,853
1281,Lisa,Campbell,19300,853
1282,Jeffrey,Roberts,17400,854
1283,Kevin,Hernandez,14800,854
1284,Andrew,Martin,23300,854
1285,Elizabeth,Wright,20300,855
1286,Sandra,Hall,22000,855
1287,Betty,Wright,20400,856
1288,Helen,Clark,18100,856
1289,Margaret,Roberts,14000,856
1290,Emma,Harris,23000,857
1291,Shirley,Hernandez,17400,857
1292,Kimberly,Wright,16000,857
1293,Shirley,Jones,16700,858
1294,Ryan,Anderson,23700,858
1295,Betty,Walker,19100,858
1296,Anthony,Rivera,20900,859
1297,Matthew,Brown,13200,859
1298,Elizabeth,Williams,14400,860
1299,Anthony,Thomas,22700,860
1300,Elizabeth,Miller,22600,860
1301,Kimberly,Jackson,21000,861
1302,Samantha,Jones,19900,861
1303,Katherine,Taylor,20800,862
1304,Jonathan,Miller,13600,862
1305,Emma,Wilson,18500,862
1306,Ashley,Hall,21900,863
1307,Elizabeth,Adams,13300,863
1308,David,Ramirez,21000,863
1309,Helen,Robinson,24000,864
1310,Deborah,Adams,13700,864
1311,Deborah,Lewis,22100,864
1312,Laura,Sanchez,16400,865
1313,Sandra,Lewis,16000,865
1314,Steven,Ramirez,13200,866
1315,Samantha,Carter,19300,866
1316,Sarah,King,17800,867
1317,Jonathan,Ramirez,22700,867
1318,Mark,Hall,23700,868
1319,Stephen,Ramirez,15700,868
1320,Robert,Jackson,15700,869
1321,Larry,Thompson,20300,869
1322,Deborah,Nelson,19200,870
1323,Jennifer,Martin,13000,870
1324,Sarah,Smith,16800,871
1325,Betty,Robinson,19700,871
1326,Matthew,Martinez,14300,872
1327,Nancy,Miller,18900,872
1328,Gary,Miller,18800,872
1329,Joseph,Smith,12800,873
1330,Christopher,Lopez,16700,873
1331,Sarah,Sanchez,14500,874
1332,Barbara,Lee,21400,874
1333,David,Carter,21700,875
1334,Stephanie,Jones,23600,875
1335,John,Rodriguez,23500,875
1336,Jacob,Jones,21900,876
1337,Matthew,Torres,19200,876
1338,Jonathan,Davis,21800,876
1339,Ryan,Mitchell,21500,877
1340,Eric,Lewis,24000,877
1341,Helen,Wright,22900,877
1342,Charles,Lopez,15400,878
1343,Michael,Green,18900,878
1344,Angela,Thomas,14000,879
1345,Amy,Miller,21600,879
1346,Kevin,Miller,12000,880
1347,Daniel,Green,14600,880
1348,Laura,Rodriguez,19800,880
1349,Emma,Jones,12100,881
1350,Ashley,Torres,13200,881
1351,Sandra,Miller,13400,881
1352,Anthony,Flores,21900,882
1353,Kenneth,Davis,15300,882
1354,Nicholas,Smith,20300,882
1355,Emily,Green,19600,883
1356,Jonathan,Wright,16900,883
1357,Timothy,Campbell,19900,883
1358,George,Smith,22200,884
1359,Stephanie,Garcia,13400,884
1360,Angela,Hill,23500,884
1361,Margaret,Hill,18600,885
1362,Michael,Lewis,21100,885
1363,Jason,Thomas,23700,886
1364,David,Brown,12000,886
1365,Sharon,Lee,16800,886
1366,Nicholas,White,21300,887
1367,Deborah,Jones,15700,887
1368,Karen,Hall,12300,887
1369,Emma,Johnson,16200,888
1370,Betty,Martinez,19000,888